Feature1,Feature2,Label
8.204831154067520060e-01,1.087495887822219842e+00,0.000000000000000000e+00
-6.017488434301454525e-02,1.765051172044243000e+00,1.000000000000000000e+00
-1.352809062997113898e+00,-7.822832104712796886e-01,0.000000000000000000e+00
-5.233193397992055296e-01,1.068861877478835432e+00,1.000000000000000000e+00
1.282178867786599730e-01,5.756935318375625554e-01,1.000000000000000000e+00
1.044897469397493284e-01,-2.545372219694610472e+00,0.000000000000000000e+00
-7.832873889892302266e-01,-9.514934086498886279e-01,0.000000000000000000e+00
-3.061192545278403898e-01,2.596486316651078763e-01,1.000000000000000000e+00
1.245719635922991841e+00,-1.801941267609606268e+00,0.000000000000000000e+00
-5.639213680148640329e-01,1.313729241730866359e+00,0.000000000000000000e+00
-2.174640069271746246e+00,-1.891951004422822269e+00,0.000000000000000000e+00
-9.937557147629664245e-01,1.338525692995567340e+00,0.000000000000000000e+00
-1.829686087391064531e+00,9.232227919835720442e-01,1.000000000000000000e+00
1.567279481748074854e+00,-1.165781074572029619e+00,0.000000000000000000e+00
-2.494665140171278050e+00,-6.339185258032463688e-01,0.000000000000000000e+00
1.361626488353052888e+00,2.084734361765200106e+00,1.000000000000000000e+00
-8.931173499046789477e-01,1.459959402026450359e+00,1.000000000000000000e+00
-1.324480418533274584e+00,-1.924790075522235799e-01,0.000000000000000000e+00
-1.730218939356578112e+00,2.746647968109789062e+00,1.000000000000000000e+00
-1.671416625619135399e-01,3.373992278465238748e-01,0.000000000000000000e+00
2.257791004562768045e+00,-2.360573134982977273e+00,1.000000000000000000e+00
1.772137396661727093e-01,-3.914240658370202741e-01,1.000000000000000000e+00
1.259385604989509577e+00,8.582272384405301713e-01,1.000000000000000000e+00
-2.645041889499034404e+00,-3.192131346901793121e-01,0.000000000000000000e+00
-2.609778751162687982e-01,1.665546390728295911e+00,0.000000000000000000e+00
-7.541492460974474898e-02,-1.303531029728264068e+00,0.000000000000000000e+00
1.719507698194063128e+00,8.932006469143167759e-01,1.000000000000000000e+00
7.007411870033917189e-01,-9.909958645713824454e-01,0.000000000000000000e+00
-3.454355221735033066e+00,1.418729834353370078e+00,1.000000000000000000e+00
7.609408459789650525e-01,-1.703969037213779014e+00,0.000000000000000000e+00
4.771133026668246124e-01,-1.608488012802997691e+00,1.000000000000000000e+00
1.456911798182747297e-01,1.712412875497450138e+00,1.000000000000000000e+00
-1.761619438225344725e-01,7.868158294979273881e-01,1.000000000000000000e+00
8.533890763866169848e-01,-1.961764085537086144e+00,0.000000000000000000e+00
4.334770959627677334e-01,-6.966242175770718248e-01,0.000000000000000000e+00
1.271514526759586872e+00,-2.063056152894308770e+00,0.000000000000000000e+00
-1.836660496831888256e+00,1.505953839743514822e+00,1.000000000000000000e+00
-4.508851585150146501e-01,1.890329766412472967e-01,0.000000000000000000e+00
-1.426365163398577662e+00,1.605662972489282136e+00,1.000000000000000000e+00
1.596211389234796885e+00,-1.657695473923424423e+00,0.000000000000000000e+00
-9.811614435302756787e-01,8.999492519993642636e-01,0.000000000000000000e+00
-1.465786448957265176e+00,-7.203379978121684513e-01,0.000000000000000000e+00
5.428325932733348846e-01,-1.823234439773461002e+00,0.000000000000000000e+00
1.041572522355496133e-01,-1.457858963173719991e+00,0.000000000000000000e+00
7.053882009260470376e-02,-1.494665780884793627e+00,0.000000000000000000e+00
-7.001843082165584153e-01,1.644644992807266615e+00,1.000000000000000000e+00
1.385402690177965024e+00,1.215214265024534779e+00,1.000000000000000000e+00
-1.519881694171682618e+00,-1.792949805669419083e+00,0.000000000000000000e+00
-1.344791603300595995e+00,3.427815159299516079e+00,1.000000000000000000e+00
1.731812854524998890e-01,-1.300775308601141322e+00,0.000000000000000000e+00
-2.022606087264921193e+00,-1.671370110095180106e+00,1.000000000000000000e+00
3.768343382548831055e-01,2.184724100129116664e+00,1.000000000000000000e+00
2.622733626697115739e+00,9.193213010565574050e-01,1.000000000000000000e+00
-3.221383319363320119e-01,1.456918490162762758e+00,1.000000000000000000e+00
-8.516282315535848024e-01,5.786726454688118082e-01,1.000000000000000000e+00
6.619228880248906322e-01,1.680703929703565302e+00,0.000000000000000000e+00
1.988049204212114507e+00,-2.848401898595986914e-02,1.000000000000000000e+00
-2.803558424921462899e-01,-1.163004085885858574e+00,0.000000000000000000e+00
-1.014482656587770038e+00,1.144264899549819692e+00,1.000000000000000000e+00
1.087805256990449276e+00,1.597095904646665954e-01,1.000000000000000000e+00
-2.378624552682644833e+00,5.647600087626629684e-01,1.000000000000000000e+00
2.575545906209453229e-01,-7.823172686422485977e-01,0.000000000000000000e+00
2.183015573839952594e+00,-1.256827151621764393e-02,1.000000000000000000e+00
-1.783015421240409903e+00,-6.128035523681830687e-01,0.000000000000000000e+00
6.710776476340332142e-01,-3.781226021133770043e-01,1.000000000000000000e+00
-4.744410730103318929e-01,-1.300638785057444125e+00,1.000000000000000000e+00
-1.685073249854259547e+00,2.661715659032204417e-01,0.000000000000000000e+00
5.729971216895135555e-02,-2.112442942229113108e+00,0.000000000000000000e+00
4.114712280471353623e+00,3.687896723755458961e+00,1.000000000000000000e+00
-5.832128953695370210e-01,3.119300429793121499e-01,1.000000000000000000e+00
1.510698211927588019e+00,2.014393449452353657e+00,1.000000000000000000e+00
-1.223598102628296047e+00,-3.636401107609111838e-01,0.000000000000000000e+00
1.847934184531315749e+00,2.113972806729951248e+00,1.000000000000000000e+00
-8.936950418456863776e-01,1.251600864202746077e+00,1.000000000000000000e+00
2.006220737703851675e+00,-3.360219387356375709e+00,0.000000000000000000e+00
-9.257370239947629864e-01,5.190345100140560941e-01,0.000000000000000000e+00
8.161646749689309699e-01,2.295814764352734905e+00,1.000000000000000000e+00
6.214680325278005846e-01,5.198806125251320687e-01,0.000000000000000000e+00
-5.494078966114612772e-01,-6.307925346026599378e-01,1.000000000000000000e+00
6.975407304867746738e-01,1.065748744292647210e+00,0.000000000000000000e+00
-4.869527404195447273e-01,-1.072797082507526145e+00,0.000000000000000000e+00
2.078001604592792262e+00,1.990513663562991864e+00,1.000000000000000000e+00
-3.452791595188548612e+00,1.308428735527573661e-01,0.000000000000000000e+00
1.832507713837756125e+00,2.930043088763635950e+00,1.000000000000000000e+00
-1.588668915356882039e+00,1.919343854795876769e+00,1.000000000000000000e+00
-1.798050507266218956e+00,-1.057942684794631605e+00,0.000000000000000000e+00
-3.346612965196787970e-01,-1.110634525765737735e+00,0.000000000000000000e+00
2.815399871243672081e+00,-1.009078376810933708e+00,0.000000000000000000e+00
-4.882700790380454237e-01,-2.033455297015093421e+00,0.000000000000000000e+00
-1.980631358170436007e-01,-1.506722073210705171e+00,0.000000000000000000e+00
1.224433825525638397e+00,2.161432703325344429e-01,1.000000000000000000e+00
-1.728001889074606945e+00,1.099680820943753190e+00,1.000000000000000000e+00
-2.738584380775386240e-01,-2.321823409132230509e+00,0.000000000000000000e+00
1.812989269989520036e-01,3.007908048758194397e+00,1.000000000000000000e+00
-2.839128718734367229e-01,-1.065737080162393990e+00,0.000000000000000000e+00
2.670133271642260553e+00,1.583696260163184988e+00,1.000000000000000000e+00
1.037173689460501036e+00,-1.399296696973631793e+00,0.000000000000000000e+00
-1.372536846163359137e+00,1.171844731227115410e+00,1.000000000000000000e+00
2.713024558113041884e-01,2.341269967679118658e+00,1.000000000000000000e+00
-1.130594508147724664e+00,2.908617706991107887e+00,1.000000000000000000e+00
-1.758082743066144538e+00,9.213718488546638330e-01,0.000000000000000000e+00
1.159872591080402637e+00,1.186205954783609906e+00,0.000000000000000000e+00
-2.441611599430793866e+00,2.041286404360415752e+00,1.000000000000000000e+00
3.160743459860829052e+00,-2.719489598910326045e+00,0.000000000000000000e+00
1.208637728244979836e+00,-2.247644600904108891e+00,0.000000000000000000e+00
-1.547793401233163113e+00,-9.417708357538915331e-01,0.000000000000000000e+00
1.634122579085379279e+00,-1.573957504236785709e+00,0.000000000000000000e+00
1.174868285311629901e+00,-1.301989509413852719e+00,0.000000000000000000e+00
3.167899392123691982e-01,-1.962098818107429032e+00,0.000000000000000000e+00
-6.870922362928548743e-01,-8.061537000982991197e-01,0.000000000000000000e+00
5.698325803759436425e-01,-2.571445679313275168e+00,0.000000000000000000e+00
-5.902115830685341624e-01,-9.697281092474346886e-01,0.000000000000000000e+00
5.071526356685949199e-01,-1.398785007399961033e+00,0.000000000000000000e+00
3.289199165035167294e+00,2.871194545586375213e+00,1.000000000000000000e+00
-2.747654173078858175e+00,1.217024883647454647e+00,1.000000000000000000e+00
4.105378199053544286e-01,-1.180957902753974276e+00,0.000000000000000000e+00
3.009328784543785051e+00,4.153673867884448700e-01,1.000000000000000000e+00
1.529892524019481836e+00,-1.252095026525098520e+00,0.000000000000000000e+00
3.512280608995199671e-01,3.224155073697663187e-01,0.000000000000000000e+00
